Map possibilities calculated in:  0.002.
Successfully created bot! My Player ID is 1. Bot rng seed is 1543002908.
dropoff turn: 209
args vector: ["./previous_version/my_bot"]
filter radius: 24
filter divider: 2
=============== TURN 1 ================
=============== TURN 2 ================
=============== TURN 3 ================
=============== TURN 4 ================
=============== TURN 5 ================
=============== TURN 6 ================
=============== TURN 7 ================
=============== TURN 8 ================
=============== TURN 9 ================
=============== TURN 10 ================
=============== TURN 11 ================
=============== TURN 12 ================
=============== TURN 13 ================
=============== TURN 14 ================
=============== TURN 15 ================
=============== TURN 16 ================
=============== TURN 17 ================
=============== TURN 18 ================
=============== TURN 19 ================
=============== TURN 20 ================
=============== TURN 21 ================
=============== TURN 22 ================
=============== TURN 23 ================
=============== TURN 24 ================
=============== TURN 25 ================
=============== TURN 26 ================
=============== TURN 27 ================
=============== TURN 28 ================
=============== TURN 29 ================
=============== TURN 30 ================
=============== TURN 31 ================
=============== TURN 32 ================
=============== TURN 33 ================
=============== TURN 34 ================
=============== TURN 35 ================
=============== TURN 36 ================
=============== TURN 37 ================
=============== TURN 38 ================
=============== TURN 39 ================
=============== TURN 40 ================
=============== TURN 41 ================
Ship 0 have more than 980 halite, returning
=============== TURN 42 ================
=============== TURN 43 ================
=============== TURN 44 ================
=============== TURN 45 ================
=============== TURN 46 ================
=============== TURN 47 ================
=============== TURN 48 ================
=============== TURN 49 ================
=============== TURN 50 ================
=============== TURN 51 ================
=============== TURN 52 ================
=============== TURN 53 ================
=============== TURN 54 ================
Ship 8 have more than 980 halite, returning
=============== TURN 55 ================
=============== TURN 56 ================
=============== TURN 57 ================
=============== TURN 58 ================
=============== TURN 59 ================
=============== TURN 60 ================
=============== TURN 61 ================
=============== TURN 62 ================
=============== TURN 63 ================
=============== TURN 64 ================
Ship 2 have more than 980 halite, returning
=============== TURN 65 ================
=============== TURN 66 ================
=============== TURN 67 ================
=============== TURN 68 ================
=============== TURN 69 ================
=============== TURN 70 ================
=============== TURN 71 ================
=============== TURN 72 ================
=============== TURN 73 ================
=============== TURN 74 ================
=============== TURN 75 ================
Ship 6 have more than 980 halite, returning
=============== TURN 76 ================
=============== TURN 77 ================
=============== TURN 78 ================
=============== TURN 79 ================
=============== TURN 80 ================
=============== TURN 81 ================
Ship 4 have more than 980 halite, returning
=============== TURN 82 ================
=============== TURN 83 ================
=============== TURN 84 ================
=============== TURN 85 ================
=============== TURN 86 ================
=============== TURN 87 ================
=============== TURN 88 ================
=============== TURN 89 ================
=============== TURN 90 ================
=============== TURN 91 ================
=============== TURN 92 ================
=============== TURN 93 ================
=============== TURN 94 ================
=============== TURN 95 ================
=============== TURN 96 ================
=============== TURN 97 ================
=============== TURN 98 ================
=============== TURN 99 ================
=============== TURN 100 ================
=============== TURN 101 ================
=============== TURN 102 ================
=============== TURN 103 ================
=============== TURN 104 ================
=============== TURN 105 ================
=============== TURN 106 ================
=============== TURN 107 ================
=============== TURN 108 ================
=============== TURN 109 ================
=============== TURN 110 ================
=============== TURN 111 ================
=============== TURN 112 ================
Ship 0 have more than 980 halite, returning
=============== TURN 113 ================
=============== TURN 114 ================
=============== TURN 115 ================
=============== TURN 116 ================
=============== TURN 117 ================
=============== TURN 118 ================
=============== TURN 119 ================
=============== TURN 120 ================
=============== TURN 121 ================
=============== TURN 122 ================
=============== TURN 123 ================
=============== TURN 124 ================
=============== TURN 125 ================
=============== TURN 126 ================
=============== TURN 127 ================
=============== TURN 128 ================
=============== TURN 129 ================
=============== TURN 130 ================
Ship 2 have more than 980 halite, returning
=============== TURN 131 ================
=============== TURN 132 ================
=============== TURN 133 ================
=============== TURN 134 ================
=============== TURN 135 ================
=============== TURN 136 ================
=============== TURN 137 ================
=============== TURN 138 ================
=============== TURN 139 ================
=============== TURN 140 ================
Ship 11 have more than 980 halite, returning
=============== TURN 141 ================
=============== TURN 142 ================
=============== TURN 143 ================
=============== TURN 144 ================
=============== TURN 145 ================
=============== TURN 146 ================
=============== TURN 147 ================
=============== TURN 148 ================
=============== TURN 149 ================
=============== TURN 150 ================
=============== TURN 151 ================
Ship 8 have more than 980 halite, returning
=============== TURN 152 ================
=============== TURN 153 ================
=============== TURN 154 ================
=============== TURN 155 ================
=============== TURN 156 ================
=============== TURN 157 ================
=============== TURN 158 ================
=============== TURN 159 ================
=============== TURN 160 ================
=============== TURN 161 ================
=============== TURN 162 ================
=============== TURN 163 ================
=============== TURN 164 ================
=============== TURN 165 ================
=============== TURN 166 ================
=============== TURN 167 ================
=============== TURN 168 ================
=============== TURN 169 ================
=============== TURN 170 ================
=============== TURN 171 ================
=============== TURN 172 ================
=============== TURN 173 ================
=============== TURN 174 ================
Ship 17 have more than 980 halite, returning
=============== TURN 175 ================
=============== TURN 176 ================
=============== TURN 177 ================
=============== TURN 178 ================
=============== TURN 179 ================
=============== TURN 180 ================
=============== TURN 181 ================
=============== TURN 182 ================
=============== TURN 183 ================
=============== TURN 184 ================
=============== TURN 185 ================
=============== TURN 186 ================
Ship 13 have more than 980 halite, returning
=============== TURN 187 ================
=============== TURN 188 ================
=============== TURN 189 ================
=============== TURN 190 ================
=============== TURN 191 ================
=============== TURN 192 ================
=============== TURN 193 ================
=============== TURN 194 ================
=============== TURN 195 ================
Ship 4 have more than 980 halite, returning
=============== TURN 196 ================
=============== TURN 197 ================
=============== TURN 198 ================
=============== TURN 199 ================
=============== TURN 200 ================
=============== TURN 201 ================
=============== TURN 202 ================
Ship 18 have more than 980 halite, returning
=============== TURN 203 ================
=============== TURN 204 ================
=============== TURN 205 ================
=============== TURN 206 ================
Ship 0 have more than 980 halite, returning
=============== TURN 207 ================
=============== TURN 208 ================
=============== TURN 209 ================
Ship 6 have more than 980 halite, returning
=============== TURN 210 ================
=============== TURN 211 ================
